email,group_name
[email],Grupo 1
[email],Grupo 1
[email],Grupo 1
[email],Grupo 1
[email],Grupo 1
[email],Grupo 1
[email],Grupo 1
[email],Grupo 1
[email],Grupo 2
[email],Grupo 2
[email],Grupo 2
[email],Grupo 2
[email],Grupo 2
[email],Grupo 2
[email],Grupo 2
[email],Grupo 2
[email],Grupo 3
[email],Grupo 3
[email],Grupo 3
[email],Grupo 3
[email],Grupo 3
[email],Grupo 3
[email],Grupo 3
[email],Grupo 3
[email],Grupo 4
[email],Grupo 4
[email],Grupo 4
[email],Grupo 4
[email],Grupo 4
[email],Grupo 4
[email],Grupo 4
[email],Grupo 4
[email],Grupo 5
[email],Grupo 5
[email],Grupo 5
[email],Grupo 5
[email],Grupo 5
[email],Grupo 5
[email],Grupo 5
[email],Grupo 5
[email],Grupo 6
[email],Grupo 6
[email],Grupo 6
[email],Grupo 6
[email],Grupo 6
[email],Grupo 6
[email],Grupo 6
[email],Grupo 6
[email],Grupo 7
[email],Grupo 7
[email],Grupo 7
[email],Grupo 7
[email],Grupo 7
[email],Grupo 7
[email],Grupo 7
[email],Grupo 7
[email],Grupo 8
[email],Grupo 8
[email],Grupo 8
[email],Grupo 8
[email],Grupo 8
[email],Grupo 8
[email],Grupo 8
[email],Grupo 8
[email],Grupo 8
[email],Grupo 8
[email],Grupo 8
[email],Grupo 8
[email],Grupo 8
[email],Grupo 8
[email],Grupo 8
[email],Grupo 8
[email],Grupo 8
